yarn run v1.22.11
$ docker compose pull && docker compose up
Attaching to graphql-engine_1, postgres_1, subquery-node_1
postgres_1        | The files belonging to this database system will be owned by user "postgres".
subquery-node_1   | 2021-09-27 09:03:47        RPC-CORE: getStorage(key: StorageKey, at?: BlockHash): StorageData:: Unable to decode storage system.events:: createType(Vec<EventRecord>):: decodeU8a: failed at 0x00030000003600de… on : {"phase":"Phase","event":"Event","topics":"Vec<Hash>"}:: decodeU8a: failed at 0x0200d7b8926b326d… on topics: Vec<Hash>:: Vec length 775274496 exceeds 65536
subquery-node_1   | 2021-09-27T09:03:47.158Z <[95mindexer[39m> [31mERROR[39m failed to fetch block Error: Unable to decode storage system.events:: createType(Vec<EventRecord>):: decodeU8a: failed at 0x00030000003600de… on : {"phase":"Phase","event":"Event","topics":"Vec<Hash>"}:: decodeU8a: failed at 0x0200d7b8926b326d… on topics: Vec<Hash>:: Vec length 775274496 exceeds 65536
subquery-node_1 exited with code 1
graphql-engine_1  | 2021-09-27T09:04:06.778Z <[95mnestjs[39m> [32mINFO[39m Starting Nest application... 
graphql-engine_1  | 2021-09-27T09:04:06.861Z <[95mnestjs[39m> [32mINFO[39m AppModule dependencies initialized 
graphql-engine_1  | 2021-09-27T09:04:06.862Z <[95mnestjs[39m> [32mINFO[39m ConfigureModule dependencies initialized 
graphql-engine_1  | 2021-09-27T09:04:06.863Z <[95mnestjs[39m> [32mINFO[39m GraphqlModule dependencies initialized 
subquery-node_1   | 2021-09-27 09:04:07        REGISTRY: Unknown signed extensions SetEvmOrigin found, treating them as no-effect
graphql-engine_1  | 2021-09-27T09:04:08.313Z <[95mnestjs[39m> [32mINFO[39m Nest application successfully started 
graphql-engine_1  | Failed to fetch indexer meta,  request to http://subquery-node:3000/meta failed, reason: connect ECONNREFUSED 172.18.0.2:3000
graphql-engine_1  | Failed to fetch indexer health,  request to http://subquery-node:3000/health failed, reason: connect ECONNREFUSED 172.18.0.2:3000
subquery-node_1   | 2021-09-27T09:04:15.091Z <[95msubql-node[39m> [32mINFO[39m node started 
subquery-node_1   | 2021-09-27T09:04:18.410Z <[95mhealth[39m> [31mERROR[39m Indexer is not healthy Error: Indexer is not healthy
subquery-node_1   | 2021-09-27 09:04:26        RPC-CORE: getStorage(key: StorageKey, at?: BlockHash): StorageData:: Unable to decode storage system.events:: createType(Vec<EventRecord>):: decodeU8a: failed at 0x00030000003600de… on : {"phase":"Phase","event":"Event","topics":"Vec<Hash>"}:: decodeU8a: failed at 0x0200d7b8926b326d… on topics: Vec<Hash>:: Vec length 775274496 exceeds 65536
subquery-node_1   | 2021-09-27T09:04:26.076Z <[95mindexer[39m> [31mERROR[39m failed to fetch block Error: Unable to decode storage system.events:: createType(Vec<EventRecord>):: decodeU8a: failed at 0x00030000003600de… on : {"phase":"Phase","event":"Event","topics":"Vec<Hash>"}:: decodeU8a: failed at 0x0200d7b8926b326d… on topics: Vec<Hash>:: Vec length 775274496 exceeds 65536
subquery-node_1 exited with code 1
graphql-engine_1  | Failed to fetch indexer meta,  request to http://subquery-node:3000/meta failed, reason: connect ECONNREFUSED 172.18.0.2:3000
graphql-engine_1  | Failed to fetch indexer health,  request to http://subquery-node:3000/health failed, reason: connect ECONNREFUSED 172.18.0.2:3000
